Codigo;Nome;TipoEstacao;TipoEstacaoCodigo;Operando;CodigoAdicional;Latitude;Longitude;Altitude;AreaDrenagem;Bacia;BaciaCodigo;SubBacia;SubBaciaCodigo;Rio;RioCodigo;UF;UFCodigo;Municipio;MunicipioCodigo;Responsavel;ResponsavelSigla;ResponsavelCodigo;ResponsavelUnidade;Operadora;OperadoraSigla;OperadoraCodigo;OperadoraUnidade;OperadoraRoteiro;EscalaNivel;EscalaNivelInicio;EscalaNivelFim;RegistradorNivel;RegistradorNivelInicio;RegistradorNivelFim;MedicaoDescargaLiquida;MedicaoDescargaLiquidaInicio;MedicaoDescargaLiquidaInicioFim;MedicaoDescargaSolida;MedicaoDescargaSolidaInicio;MedicaoDescargaSolidaFim;MedicaoQA;MedicaoQAInicio;MedicaoQAFim;PluviometroConvencional;PluviometroConvencionalInicio;PluviometroConvencionalFim;RegistradorChuva;RegistradorChuvaInicio;RegistradorChuvaFim;TanqueEvaporimetrico;TanqueEvaporimetricoInicio;TanqueEvaporimetricoFim;EstacaoClimatologica;EstacaoClimatologicaInicio;EstacaoClimatologicaFim;EstacaoPiezometria;EstacaoPiezometriaInicio;EstacaoPiezometriaFim;EstacaoTelemetrica;EstacaoTelemetricaInicio;EstacaoTelemetricaFim;RedeBasica;RedeEnergetica;RedeNavegacao;RedeCursoDagua;RedeEstrategica;RedeCaptacao;RedeRHNR;RedeQA;RedeClasseVazao;Descricao;Geom;x;y
"1.547.044";RIO PRETO;Pluviométrica;"2";Sim;JCTM - PONTO 7;"-15,726";"-47,32";"874";;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Nacional de Águas ;ANA;"1";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";GO;"25";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2006;;Não;30/4/2006;30/11/2018;Não;;;Não;;;Não;;;Não;;;Sim;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,32";"-15,726"
"1.547.047";PIPIRIPAU MONTANTE - CAPTAÇÃO;Pluviométrica;"2";Sim;;"-15,655";"-47,597";"966,76";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";PLANALTINA;"27.012.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/7/1999;;Não;;;Não;;;Não;;;Não;;;Sim;31/7/1999;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,597";"-15,655"
"1.547.048";ETE - SÃO SEBASTIÃO;Pluviométrica;"2";Sim;;"-15,901";"-47,748";"889";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/4/2007;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,748";"-15,901"
"1.547.050";RIBEIRÃO PALMEIRAS;Pluviométrica;"2";Sim;ADASA;"-15,528";"-47,742";;;RIO TOCANTINS;"2";RIO TOCANTINS,MARANHÃO,PALMAS..;"20";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,742";"-15,528"
"1.547.051";SONHEM;Pluviométrica;"2";Sim;ADASA;"-15,523";"-47,816";;;RIO TOCANTINS;"2";RIO TOCANTINS,MARANHÃO,PALMAS..;"20";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,816";"-15,523"
"1.547.052";CONTAGEM - RUA DO MATO;Pluviométrica;"2";Sim;ADASA;"-15,604";"-47,88";;;RIO TOCANTINS;"2";RIO TOCANTINS,MARANHÃO,PALMAS..;"20";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;JCTM Ltda.;JCTM;"287";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,88";"-15,604"
"1.547.053";CONTAGEM - VC 201;Pluviométrica;"2";Sim;ADASA;"-15,501";"-47,854";;;RIO TOCANTINS;"2";RIO TOCANTINS,MARANHÃO,PALMAS..;"20";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2015;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,854";"-15,501"
"1.547.055";RETIRO DO MEIO;Pluviométrica;"2";Sim;ADASA;"-15,626";"-47,395";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;JCTM Ltda.;JCTM;"287";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,395";"-15,626"
"1.547.056";JIBÓIA;Pluviométrica;"2";Sim;ADASA;"-15,643";"-47,368";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;JCTM Ltda.;JCTM;"287";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,368";"-15,643"
"1.547.057";SÃO JOSÉ;Pluviométrica;"2";Sim;ADASA;"-15,711";"-47,319";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;JCTM Ltda.;JCTM;"287";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,319";"-15,711"
"1.547.058";RIO PRETO - MONTANTE EXTREMA;Pluviométrica;"2";Sim;ADASA;"-15,837";"-47,369";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;30/6/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,369";"-15,837"
"1.547.059";LAGOINHA - DF 105;Pluviométrica;"2";Sim;ADASA;"-15,773";"-47,399";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;30/6/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,399";"-15,772"
"1.547.060";BARRO PRETO;Pluviométrica;"2";Sim;ADASA;"-15,82";"-47,394";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;JCTM Ltda.;JCTM;"287";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,394";"-15,82"
"1.547.061";EXTREMA;Pluviométrica;"2";Sim;ADASA;"-15,729";"-47,509";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;JCTM Ltda.;JCTM;"287";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,509";"-15,729"
"1.547.062";EXTREMA - VC 173;Pluviométrica;"2";Sim;ADASA;"-15,781";"-47,449";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,449";"-15,781"
"1.547.063";EXTREMA - DF 100;Pluviométrica;"2";Sim;ADASA;"-15,846";"-47,385";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,385";"-15,846"
"1.547.064";RIO PRETO - FAZENDA ITAPETI;Pluviométrica;"2";Sim;ADASA;"-15,943";"-47,364";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2015;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,364";"-15,943"
"1.547.065";JARDIM - MONTANTE TAQUARI;Pluviométrica;"2";Sim;ADASA;"-15,804";"-47,561";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,561";"-15,804"
"1.547.066";TAQUARI;Pluviométrica;"2";Sim;ADASA;"-15,828";"-47,56";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,56";"-15,828"
"1.547.067";JARDIM - JUSANTE SÃO GONÇALO;Pluviométrica;"2";Sim;ADASA;"-15,828";"-47,524";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;JCTM Ltda.;JCTM;"287";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,524";"-15,828"
"1.547.068";JARDIM - DF 260;Pluviométrica;"2";Sim;ADASA;"-15,86";"-47,476";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,476";"-15,86"
"1.547.069";CARIRU;Pluviométrica;"2";Sim;ADASA;"-15,904";"-47,485";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,485";"-15,904"
"1.547.070";JARDIM - MONTANTE LAMARÃO;Pluviométrica;"2";Sim;ADASA;"-15,948";"-47,446";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,446";"-15,947"
"1.547.071";MESTRE D'ARMAS;Pluviométrica;"2";Sim;ADASA;"-15,669";"-47,671";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,671";"-15,669"
"1.547.072";BARTOLOMEU - MONTANTE PARANOÁ;Pluviométrica;"2";Sim;ADASA;"-15,809";"-47,701";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,701";"-15,809"
"1.547.073";BARTOLOMEU - JUSANTE PARANOÁ;Pluviométrica;"2";Sim;ADASA;"-15,819";"-47,705";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;JCTM Ltda.;JCTM;"287";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,705";"-15,819"
"1.547.074";VICENTE PIRES - JUSANTE;Pluviométrica;"2";Sim;ADASA;"-15,858";"-47,978";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;JCTM Ltda.;JCTM;"287";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,977";"-15,857"
"1.547.075";GAMA - MONTANTE CAPETINGA;Pluviométrica;"2";Sim;ADASA;"-15,941";"-47,944";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,944";"-15,941"
"1.547.076";TABOCA;Pluviométrica;"2";Sim;ADASA;"-15,875";"-47,723";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,723";"-15,875"
"1.547.077";PAPUDA;Pluviométrica;"2";Sim;ADASA;"-15,893";"-47,723";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,723";"-15,892"
"1.547.078";ETE - VALE DO AMANHECER;Pluviométrica;"2";Sim;;"-15,682";"-47,663";"932";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/4/2007;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,663";"-15,682"
"1.547.079";ANA SEDE - TELEMÉTRICA;Pluviométrica;"2";Sim;ANA;"-15,818";"-47,945";"1.150";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Nacional de Águas ;ANA;"1";DF;Agência Nacional de Águas ;ANA;"1";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;28/2/2011;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;HIDROOBSERVA TELEMÉTRICA - OTT_GPRS;;"-47,945";"-15,818"
"1.547.080";FAL-UNB;Pluviométrica;"2";Sim;ANA;"-15,945";"-47,938";"1.066";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Nacional de Águas ;ANA;"1";DF;Universidade de Brasília;UNB;"250";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,938";"-15,945"
