Codigo;Nome;TipoEstacao;TipoEstacaoCodigo;Operando;CodigoAdicional;Latitude;Longitude;Altitude;AreaDrenagem;Bacia;BaciaCodigo;SubBacia;SubBaciaCodigo;Rio;RioCodigo;UF;UFCodigo;Municipio;MunicipioCodigo;Responsavel;ResponsavelSigla;ResponsavelCodigo;ResponsavelUnidade;Operadora;OperadoraSigla;OperadoraCodigo;OperadoraUnidade;OperadoraRoteiro;EscalaNivel;EscalaNivelInicio;EscalaNivelFim;RegistradorNivel;RegistradorNivelInicio;RegistradorNivelFim;MedicaoDescargaLiquida;MedicaoDescargaLiquidaInicio;MedicaoDescargaLiquidaInicioFim;MedicaoDescargaSolida;MedicaoDescargaSolidaInicio;MedicaoDescargaSolidaFim;MedicaoQA;MedicaoQAInicio;MedicaoQAFim;PluviometroConvencional;PluviometroConvencionalInicio;PluviometroConvencionalFim;RegistradorChuva;RegistradorChuvaInicio;RegistradorChuvaFim;TanqueEvaporimetrico;TanqueEvaporimetricoInicio;TanqueEvaporimetricoFim;EstacaoClimatologica;EstacaoClimatologicaInicio;EstacaoClimatologicaFim;EstacaoPiezometria;EstacaoPiezometriaInicio;EstacaoPiezometriaFim;EstacaoTelemetrica;EstacaoTelemetricaInicio;EstacaoTelemetricaFim;RedeBasica;RedeEnergetica;RedeNavegacao;RedeCursoDagua;RedeEstrategica;RedeCaptacao;RedeRHNR;RedeQA;RedeClasseVazao;Descricao;Geom;x;y
"1.547.081";CÓRREGO TAQUARA;Pluviométrica;"2";Sim;ANA;"-15,911";"-47,909";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Nacional de Águas ;ANA;"1";DF;Universidade de Brasília;UNB;"250";DF;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,909";"-15,911"
"1.547.082";BARRAGEM LAGO PARANOÁ;Pluviométrica;"2";Sim;ADASA;"-15,797";"-47,784";"1.005";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;28/2/2014;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,784";"-15,797"
"1.547.086";BRASÍLIA_Cidade Estrutural;Pluviométrica;"2";Sim;530010803;"-15,782";"-47,998";"1.112";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Centro Nacional de Monitoramento e Alertas de Desastres Naturais.;CEMADEN;"451";SP;Centro Nacional de Monitoramento e Alertas de Desastres Naturais.;CEMADEN;"451";SP;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,998";"-15,782"
"1.547.087";BRASÍLIA_Sobradinho;Pluviométrica;"2";Sim;530010804;"-15,624";"-47,847";"1.109";;RIO TOCANTINS;"2";RIO TOCANTINS,MARANHÃO,PALMAS..;"20";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Centro Nacional de Monitoramento e Alertas de Desastres Naturais.;CEMADEN;"451";SP;Centro Nacional de Monitoramento e Alertas de Desastres Naturais.;CEMADEN;"451";SP;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,847";"-15,624"
"1.547.088";BRASÍLIA_Nucleo Bandeirante;Pluviométrica;"2";Sim;530010805;"-15,877";"-47,963";"1.029";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Centro Nacional de Monitoramento e Alertas de Desastres Naturais.;CEMADEN;"451";SP;Centro Nacional de Monitoramento e Alertas de Desastres Naturais.;CEMADEN;"451";SP;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,963";"-15,877"
"1.547.089";RIBEIRÃO TORTO JUSANTE CÓRREGO URUBÚ;Pluviométrica;"2";Sim;ADASA;"-15,722";"-47,868";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/5/2016;;Não;;;Não;;;Não;;;Não;;;Sim;31/5/2016;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,868";"-15,722"
"1.547.091";PIPIRIPAU FRINOCAP - DF 230;Pluviométrica;"2";Sim;;"-15,659";"-47,625";"925,08";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/6/2017;;Não;;;Não;;;Não;;;Não;;;Sim;30/6/2017;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,625";"-15,659"
"1.547.092";SANTA MARIA - BARRAGEM;Pluviométrica;"2";Sim;;"-15,669";"-47,953";"1.075,66";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/10/2014;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,953";"-15,669"
"1.547.093";MONTANTE ZOOLÓGICO - EPIA 003 - RIACHO FUNDO;Pluviométrica;"2";Sim;;"-15,859";"-47,942";"1.005";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;"10";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2016;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,942";"-15,859"
"1.547.094";RIBEIRÃO JARDIM DF 100;Pluviométrica;"2";Sim;ADASA;"-15,974";"-47,399";"867";;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/6/2017;;Não;;;Não;;;Não;;;Não;;;Sim;30/6/2017;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,399";"-15,974"
"1.547.096";UHE PARANOÁ CÓRREGO CABEÇA DE VEADO;Pluviométrica;"2";Sim;;"-15,856";"-47,858";"1.003,96";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";CEB Geração S.A.;CEB;"133";;CEB Geração S.A.;CEB;"133";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/11/2018;;Não;;;Não;;;Não;;;Não;;;Sim;30/11/2018;;Não;Sim;Não;Não;Não;Nulo;Não;Não;Não;RES. ANA/ANEEL N. 03/2010;;"-47,857";"-15,856"
"1.547.097";UHE PARANOÁ CÓRREGO BANANAL;Pluviométrica;"2";Sim;;"-15,728";"-47,91";"1.003";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";CEB Geração S.A.;CEB;"133";;CEB Geração S.A.;CEB;"133";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2019;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2019;;Não;Sim;Não;Não;Não;Nulo;Não;Não;Não;RES. ANA/ANEEL N. 03/2010;;"-47,91";"-15,728"
"1.547.098";PIPIRIPAU;Pluviométrica;"2";Sim;ANA;"-15,614";"-47,546";"1.008";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Nacional de Águas ;ANA;"1";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";GO;"95";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/8/2009;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES RHNR2018;;"-47,546";"-15,614"
"1.547.099";PIPIRIPAU MONTANTE CANAL;Pluviométrica;"2";Sim;ADASA;"-15,64";"-47,574";"980";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2020;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,574";"-15,64"
"1.547.100";RIBEIRÃO SOBRADINHO;Pluviométrica;"2";Sim;ADASA;"-15,727";"-47,697";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2020;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TEELEMPETRICA;;"-47,697";"-15,727"
"1.547.101";RIBEIRÃO JARDIM DF-100;Pluviométrica;"2";Sim;ADASA;"-15,974";"-47,399";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/6/2017;;Não;;;Não;;;Não;;;Não;;;Sim;30/6/2017;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,399";"-15,974"
"1.547.102";RIBEIRÃO DO GAMA;Pluviométrica;"2";Sim;;"-15,858";"-47,874";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,874";"-15,858"
"1.547.103";FAZENDA ENCONTRO DAS ÁGUAS;Pluviométrica;"2";Sim;;"-15,806";"-47,707";"875";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/8/2022;;Não;;;Não;;;Não;;;Sim;31/8/2022;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - DUALBASE;;"-47,707";"-15,806"
"1.547.104";RIO PARANOÁ;Pluviométrica;"2";Sim;;"-15,806";"-47,707";"875";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/8/2022;;Não;;;Não;;;Não;;;Não;;;Sim;30/9/2022;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,707";"-15,806"
"1.547.105";RIBEIRÃO JACARÉ (ADASA);Pluviométrica;"2";Sim;ADASA;"-15,641";"-47,356";"874";;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";GO;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/10/2014;;Não;;;Não;;;Não;;;Não;;;Sim;31/10/2014;;Sim;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,356";"-15,641"
"1.547.106";PIPIRIPAU FRINOCAP - DF 230 (ADASA);Pluviométrica;"2";Sim;ADASA;"-15,659";"-47,625";"925";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";GO;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/6/2017;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,625";"-15,659"
"1.547.107";SANTA MARIA - BARRAGEM (ADASA);Pluviométrica;"2";Sim;ADASA;"-15,669";"-47,953";"1.075";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";GO;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/10/2014;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,953";"-15,669"
"1.547.108";MONT ZOOLOGICO-EPIA 003-RIACHO FUNDO (ADASA);Pluviométrica;"2";Sim;ADASA;"-15,859";"-47,942";"1.005";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";GO;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2016;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,942";"-15,859"
"1.548.005";GAMA ETE ALAGADO;Pluviométrica;"2";Sim;;"-16,025";"-48,098";"980";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/10/1970;;Não;30/11/2010;30/11/2011;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Sim;Nulo;Não;Não;Não;;;"-48,098";"-16,025"
"1.548.006";TAGUATINGA - ETA RD;Pluviométrica;"2";Sim;;"-15,79";"-48,113";"1.269";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/1970;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Sim;Nulo;Não;Não;Não;;;"-48,113";"-15,79"
"1.548.007";ETA - BRAZLÂNDIA;Pluviométrica;"2";Sim;;"-15,659";"-48,191";"1.098";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/1970;;Sim;31/12/1970;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Sim;Nulo;Não;Não;Não;;;"-48,191";"-15,659"
"1.548.008";DESCOBERTO;Pluviométrica;"2";Sim;;"-15,779";"-48,23";"1.061";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/9/1978;;Sim;30/11/2010;;Não;;;Sim;30/9/1978;;Não;;;Não;;;Não;Não;Não;Não;Sim;Nulo;Não;Não;Não;;;"-48,23";"-15,779"
"1.548.010";ETE RIACHO FUNDO-GM-3;Pluviométrica;"2";Sim;;"-15,891";"-48,025";"1.185";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/9/1978;;Sim;30/9/1978;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Sim;Nulo;Não;Não;Não;;;"-48,025";"-15,891"
"1.548.014";UEPAE;Pluviométrica;"2";Sim;P29;"-15,933";"-48,133";"997,6";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Empresa Brasileira de Pesquisa Agropecuária;EMBRAPA/IPAGRO;"42";;Empresa Brasileira de Pesquisa Agropecuária;EMBRAPA/IPAGRO;"42";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/1970;;Sim;31/12/1970;;Sim;31/12/1970;;Sim;31/12/1970;;Não;;;Não;;;Não;Não;Não;Nulo;Não;Nulo;Não;Não;Não;;;"-48,133";"-15,933"
"1.548.016";DESCOBERTO JUSANTE;Pluviométrica;"2";Sim;;"-15,78";"-48,233";"1.007,4";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;28/2/1998;;Não;;;Não;;;Não;;;Não;;;Sim;28/2/1998;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRIC;;"-48,233";"-15,78"
"1.548.033";ETE - RECANTO DAS EMAS;Pluviométrica;"2";Sim;;"-15,932";"-48,112";"1.117";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/4/2007;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-48,112";"-15,932"
