Codigo;Nome;TipoEstacao;TipoEstacaoCodigo;Operando;CodigoAdicional;Latitude;Longitude;Altitude;AreaDrenagem;Bacia;BaciaCodigo;SubBacia;SubBaciaCodigo;Rio;RioCodigo;UF;UFCodigo;Municipio;MunicipioCodigo;Responsavel;ResponsavelSigla;ResponsavelCodigo;ResponsavelUnidade;Operadora;OperadoraSigla;OperadoraCodigo;OperadoraUnidade;OperadoraRoteiro;EscalaNivel;EscalaNivelInicio;EscalaNivelFim;RegistradorNivel;RegistradorNivelInicio;RegistradorNivelFim;MedicaoDescargaLiquida;MedicaoDescargaLiquidaInicio;MedicaoDescargaLiquidaInicioFim;MedicaoDescargaSolida;MedicaoDescargaSolidaInicio;MedicaoDescargaSolidaFim;MedicaoQA;MedicaoQAInicio;MedicaoQAFim;PluviometroConvencional;PluviometroConvencionalInicio;PluviometroConvencionalFim;RegistradorChuva;RegistradorChuvaInicio;RegistradorChuvaFim;TanqueEvaporimetrico;TanqueEvaporimetricoInicio;TanqueEvaporimetricoFim;EstacaoClimatologica;EstacaoClimatologicaInicio;EstacaoClimatologicaFim;EstacaoPiezometria;EstacaoPiezometriaInicio;EstacaoPiezometriaFim;EstacaoTelemetrica;EstacaoTelemetricaInicio;EstacaoTelemetricaFim;RedeBasica;RedeEnergetica;RedeNavegacao;RedeCursoDagua;RedeEstrategica;RedeCaptacao;RedeRHNR;RedeQA;RedeClasseVazao;Descricao;Geom;x;y
"1.548.034";ETE - MELCHIOR;Pluviométrica;"2";Sim;;"-15,866";"-48,153";"1.022";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/4/2007;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-48,153";"-15,866"
"1.548.037";TAGUATINGA;Pluviométrica;"2";Sim;ADASA;"-15,853";"-48,095";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;30/4/2009;;Não;;;Não;;;Não;;;Não;31/7/2015;30/6/2017;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-48,095";"-15,853"
"1.548.038";MELCHIOR;Pluviométrica;"2";Sim;ADASA;"-15,927";"-48,259";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-48,259";"-15,927"
"1.548.039";SAMAMBAIA;Pluviométrica;"2";Sim;ADASA;"-15,944";"-48,248";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-48,248";"-15,944"
"1.548.040";VICENTE PIRES - MONTANTE;Pluviométrica;"2";Sim;ADASA;"-15,808";"-48,007";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-48,007";"-15,808"
"1.548.041";RADIOBRAS;Pluviométrica;"2";Sim;;"-15,599";"-48,132";"1.300";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2010;;Sim;31/12/2010;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-48,132";"-15,599"
"1.548.042";SANTA MARIA POR. 9;Pluviométrica;"2";Sim;;"-15,677";"-48,071";"1.245";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/11/2011;;Sim;30/11/2011;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-48,071";"-15,677"
"1.548.048";BRASÍLIA_Águas Claras;Pluviométrica;"2";Sim;530010801;"-15,828";"-48,023";"1.122";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Centro Nacional de Monitoramento e Alertas de Desastres Naturais.;CEMADEN;"451";SP;Centro Nacional de Monitoramento e Alertas de Desastres Naturais.;CEMADEN;"451";SP;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-48,023";"-15,828"
"1.548.049";BRASÍLIA_Ceilandia;Pluviométrica;"2";Sim;530010802;"-15,818";"-48,153";"1.166";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Centro Nacional de Monitoramento e Alertas de Desastres Naturais.;CEMADEN;"451";SP;Centro Nacional de Monitoramento e Alertas de Desastres Naturais.;CEMADEN;"451";SP;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2013;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-48,153";"-15,818"
"1.548.051";RAP VICENTE PIRES;Pluviométrica;"2";Sim;;"-15,784";"-48,049";"1.259";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2016;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-48,049";"-15,784"
"1.548.052";DESCOBERTO JUS. CAPTAÇÃO BARROCÃO;Pluviométrica;"2";Sim;;"-15,634";"-48,184";"1.094";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/9/2014;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-48,184";"-15,634"
"1.548.053";DESCOBERTO BARRAGEM;Pluviométrica;"2";Sim;;"-15,778";"-48,231";"1.032,97";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/10/2014;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-48,231";"-15,778"
"1.548.054";DESCOBERTO - BARRAGEM;Pluviométrica;"2";Sim;;"-15,778";"-48,231";"1.032,97";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/10/2014;;Não;;;Não;;;Não;;;Não;;;Sim;31/10/2014;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-48,231";"-15,778"
"1.548.055";DESCOBERTO - CHACARA 89;Pluviométrica;"2";Sim;;"-15,709";"-48,234";"1.034,89";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;"14";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2016;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-48,234";"-15,709"
"1.548.056";DESCOBERTO JUS. CAPTAÇÃO BARRACÃO;Pluviométrica;"2";Sim;;"-15,634";"-48,184";"1.094";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/9/2014;;Não;;;Não;;;Não;;;Não;;;Sim;30/9/2014;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-48,184";"-15,634"
"1.548.057";RODEADOR - DF 435;Pluviométrica;"2";Sim;;"-15,725";"-48,168";"1.035,16";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";;"13";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2016;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2016;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-48,168";"-15,725"
"1.548.058";RIBEIRÃO DAS PEDRAS;Pluviométrica;"2";Sim;ADASA;"-15,762";"-48,159";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2020;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-48,159";"-15,762"
"1.548.059";RIO DESCOBERTO;Pluviométrica;"2";Sim;ADASA;"-15,931";"-48,258";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2020;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-48,257";"-15,931"
"1.548.060";CAPÃO DA ONÇA MONTANTE CAPTAÇÃO;Pluviométrica;"2";Sim;;"-15,657";"-48,165";"1.161";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";DF;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";DF;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2018;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2018;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-48,165";"-15,657"
"1.548.061";DESCOBERTO - BARRAGEM (ADASA);Pluviométrica;"2";Sim;ADASA;"-15,778";"-48,231";"1.033";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";GO;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/10/2014;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-48,231";"-15,778"
"1.548.062";DESCOBERTO - CHACARA 89 (ADASA);Pluviométrica;"2";Sim;ADASA;"-15,709";"-48,234";"1.035";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";GO;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2016;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-48,234";"-15,709"
"1.548.063";RODEADOR - DF 435 (ADASA);Pluviométrica;"2";Sim;ADASA;"-15,725";"-48,168";"1.035";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";GO;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2016;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-48,168";"-15,725"
"1.647.009";RIO SÃO BERNARDO;Pluviométrica;"2";Sim;ANA;"-16,036";"-47,415";"869";;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Nacional de Águas ;ANA;"1";DF;Serviço Geológico do Brasil;SGB-CPRM;"82";GO;"95";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;28/2/2006;;Não;31/3/2006;30/11/2018;Não;;;Não;;;Não;;;Sim;31/10/2014;;Sim;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA - VAISALA_GOES;;"-47,415";"-16,036"
"1.647.013";CACHOEIRINHA;Pluviométrica;"2";Sim;ADASA;"-16,036";"-47,685";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,685";"-16,036"
"1.647.014";SANTANA;Pluviométrica;"2";Sim;ADASA;"-16,051";"-47,744";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,744";"-16,051"
"1.647.016";SÃO BERNARDO;Pluviométrica;"2";Sim;ADASA;"-16,015";"-47,534";;;RIO SÃO FRANCISCO;"4";RIOS SÃO FRANCISCO,PARACATU E;"42";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;JCTM Ltda.;JCTM;"287";;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;;;"-47,534";"-16,015"
"1.647.094";CÓRREGO SAIA VELHA;Pluviométrica;"2";Sim;ADASA;"-16,05";"-47,938";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,938";"-16,05"
"1.647.096";RIBEIRÃO MARIA PEREIRA;Pluviométrica;"2";Sim;ADASA;"-16,042";"-47,849";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2020;;Não;;;Não;;;Não;;;Não;;;Sim;31/1/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-47,849";"-16,042"
"1.648.018";PONTE ALTA;Pluviométrica;"2";Sim;ADASA;"-16,036";"-48,133";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-48,133";"-16,036"
"1.648.019";ALAGADO;Pluviométrica;"2";Sim;ADASA;"-16,046";"-48,083";;;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Reguladora de Águas e Saneamento - DF;ADASA-DF;"190";;Serviço Geológico do Brasil;SGB-CPRM;"82";;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/3/2009;;Sim;31/3/2009;;Não;;;Não;;;Não;;;Sim;31/7/2020;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;TELEMÉTRICA;;"-48,082";"-16,046"
"1.648.020";SÍTIO DAS NEVES;Pluviométrica;"2";Sim;;"-16,007";"-48,245";"1.003";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Eugênio Giovenardi;GIOVENARDI;"367";DF;Eugênio Giovenardi;GIOVENARDI;"367";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/10/2012;;Não;;;Não;;;Não;;;Não;;;Não;;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;HIDROOBSERVA;;"-48,245";"-16,007"
"1.648.035";ALAGADO MONTANTE CORUMBÁ;Pluviométrica;"2";Sim;;"-16,097";"-48,149";"815";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";DF;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;"77";DF;;Não;;;Não;;;Não;;;Não;;;Não;;;Sim;30/4/2020;;Sim;30/4/2020;;Não;;;Não;;;Não;;;Sim;30/4/2020;;Não;Não;Não;Não;Não;Não;Não;Não;Não;;;"-48,149";"-16,097"
"9.999.999";ESTACAO TESTE_PLU;Pluviométrica;"2";Sim;ANA;"-15,818";"-47,945";"1.150";;RIO PARANÁ;"6";RIO PARANAÍBA;"60";;"0";DISTRITO FEDERAL;"27";BRASÍLIA;"27.001.000";Agência Nacional de Águas ;ANA;"1";DF;Agência Nacional de Águas ;ANA;"1";DF;"1";Não;;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2022;;Não;;;Não;;;Não;;;Não;;;Sim;31/12/2022;;Não;Não;Não;Não;Não;Nulo;Não;Não;Não;HIDROOBSERVA TELEMÉTRICA;;"-47,945";"-15,818"
